date,brand,as_of_date_utc,video_mentions,views,likes,comments,top_channels
2025-08-29,bibigo,2025-09-04,0,0,0,0,
2025-09-03,shin ramyun,2025-09-03,7,4922,76,3,Supermercado Otugui;shaonika saha;agrawal 
2025-09-03,shin ramen,2025-09-03,7,25133,1586,46,wannabechefmatt;irene kim 김예린;Foodie girl 💓
2025-09-03,samyang,2025-09-03,87,268462,3716,156,Bé Là Shima;KelvanH;Lilian Grimmxandra【AKA Virtual】
2025-09-03,nongshim,2025-09-03,18,18119,205,10,NS RedForce;Loleventvods - LoL Esports: VODs & Montages;BusyGamersOfficial
2025-09-03,jin ramen,2025-09-03,3,2172,62,8,Foodtrip rangerTV;Cath Official Vlog;Korean Ahjussi
2025-09-03,buldak,2025-09-03,230,613080,17370,1438,Kim&Liz ASMR;HONG SOUND;하지훈 ha ji hoon
2025-09-03,bibigo,2025-09-03,5,4103,75,12,"뚝사마의 피자놀이 ddooksama ピザ遊び Ehi, la pizza.;Mystery Maven;Cabreranali"
2025-09-02,shin ramyun,2025-09-03,0,0,0,0,
2025-09-02,shin ramen,2025-09-03,0,0,0,0,
2025-09-02,samyang,2025-09-03,0,0,0,0,
2025-09-02,pulmuone,2025-09-03,0,0,0,0,
2025-09-02,nongshim,2025-09-03,0,0,0,0,
2025-09-02,jin ramen,2025-09-03,0,0,0,0,
2025-09-02,buldak,2025-09-03,0,0,0,0,
2025-09-02,bibigo,2025-09-03,0,0,0,0,
2025-09-01,shin ramyun,2025-09-03,0,0,0,0,
2025-09-01,shin ramen,2025-09-03,0,0,0,0,
2025-09-01,samyang,2025-09-03,0,0,0,0,
2025-09-01,pulmuone,2025-09-03,0,0,0,0,
2025-09-01,nongshim,2025-09-03,0,0,0,0,
2025-09-01,jin ramen,2025-09-03,0,0,0,0,
2025-09-01,buldak,2025-09-03,0,0,0,0,
2025-09-01,bibigo,2025-09-03,0,0,0,0,
2025-08-31,shin ramyun,2025-09-03,0,0,0,0,
2025-08-31,samyang,2025-09-03,0,0,0,0,
2025-08-31,bibigo,2025-09-05,0,0,0,0,
2025-09-03,pulmuone,2025-09-03,1,67,1,0,Andy Shen
